version 2
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 47 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001b4b71cac58
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 27 <appendix> argL0 ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001b4b71caa20
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 26 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001b4b71ca800
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 17 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001b4b71cbd68
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getHomeDirectory ()Ljava/io/File; 8 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001b4b71cbb48
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getPropertySources ()Ljava/util/List; 40 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda+0x000001b4b71cb908
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001b4b71cb6d8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001b4b71cb220
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001b4b71cb000
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001b4b71cfc88
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001b4b71cfa58
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 200 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71ca000
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x000001b4b71cf630
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x000001b4b71cf3f8
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 14 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001b4b71cef98
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 186 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x000001b4b71ceb38
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 112 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001b4b71ce908
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x000001b4b71ce6e8
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001b4b71ce238
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x000001b4b71cdfe8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001b4b71cddb0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001b4b71cdb60
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001b4b7150798
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71c9c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71c9800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001b4b71cd910
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 522 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71c9400
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b4b71c9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4b71c8c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71c8800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001b4b71cd468
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 568 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71c8400
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001b4b7150570
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x000001b4b71cc340
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001b4b71c7320
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001b4b71c6d20
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001b4b71c6ad8
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001b4b714fa60
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001b4b71c6698
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001b4b71c6460
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/beans/factory/config/YamlProcessor buildFlattenedMap (Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/YamlProcessor$$Lambda+0x000001b4b71c54c0
instanceKlass  @cpi org/apache/ibatis/builder/annotation/MapperAnnotationBuilder 1069 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b71c8000
instanceKlass  @bci java/util/Map$Entry comparingByKey (Ljava/util/Comparator;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Map$Entry$$Lambda+0x000001b4b714f7c8
instanceKlass  @bci org/springframework/core/SortedProperties <clinit> ()V 6 <appendix> argL0 ; # org/springframework/core/SortedProperties$$Lambda+0x000001b4b71c5288
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/beans/factory/config/YamlProcessor asMap (Ljava/lang/Object;)Ljava/util/Map; 39 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/YamlProcessor$$Lambda+0x000001b4b71c45a8
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor replaceMappingNodeKeys (Lorg/yaml/snakeyaml/nodes/MappingNode;)V 33 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor$$Lambda+0x000001b4b71c3a60
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor replaceMappingNodeKeys (Lorg/yaml/snakeyaml/nodes/MappingNode;)V 17 <appendix> argL0 ; # org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor$$Lambda+0x000001b4b71c3828
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentStart
instanceKlass org/yaml/snakeyaml/nodes/NodeTuple
instanceKlass org/yaml/snakeyaml/events/ImplicitTuple
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingKey
instanceKlass org/yaml/snakeyaml/resolver/Resolver$1
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockNode
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentEnd
instanceKlass org/yaml/snakeyaml/scanner/SimpleKey
instanceKlass org/yaml/snakeyaml/scanner/Constant
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass org/yaml/snakeyaml/Yaml$YamlIterable
instanceKlass org/yaml/snakeyaml/Yaml$1
instanceKlass org/yaml/snakeyaml/comments/CommentEventsCollector
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseStreamStart
instanceKlass org/yaml/snakeyaml/parser/VersionTagsTuple
instanceKlass org/yaml/snakeyaml/error/Mark
instanceKlass org/yaml/snakeyaml/util/ArrayStack
instanceKlass org/yaml/snakeyaml/tokens/Token
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl
instanceKlass org/yaml/snakeyaml/reader/StreamReader
instanceKlass org/yaml/snakeyaml/events/Event
instanceKlass org/yaml/snakeyaml/parser/Production
instanceKlass org/yaml/snakeyaml/scanner/Scanner
instanceKlass org/yaml/snakeyaml/parser/ParserImpl
instanceKlass org/yaml/snakeyaml/util/MergeUtils
instanceKlass org/yaml/snakeyaml/composer/Composer
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass org/yaml/snakeyaml/util/PlatformFeatureDetector
instanceKlass org/yaml/snakeyaml/introspector/Property
instanceKlass org/yaml/snakeyaml/introspector/PropertyUtils
instanceKlass org/yaml/snakeyaml/emitter/Emitable
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass org/yaml/snakeyaml/resolver/ResolverTuple
instanceKlass org/yaml/snakeyaml/representer/Representer$RepresentJavaBean
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentEnum
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentDate
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentIterator
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentSet
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentMap
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentList
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentNumber
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentPrimitiveArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentByteArray
